

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 11:30:08 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  4076 ;;		Unchanged: 0/0
  4077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4078 ;;      Params:         0       0       0       0       0       0       0       0
  4079 ;;      Locals:         0       0       0       0       0       0       0       0
  4080 ;;      Temps:          0       0       0       0       0       0       0       0
  4081 ;;      Totals:         0       0       0       0       0       0       0       0
  4082 ;;Total ram usage:        0 bytes
  4083 ;; Hardware stack levels used:    1
  4084 ;; This function calls:
  4085 ;;		Nothing
  4086 ;; This function is called by:
  4087 ;;		_TMR2_Initialize
  4088 ;;		_TMR2_StartTimer
  4089 ;; This function uses a non-reentrant model
  4090 ;;
  4091                           
  4092                           
  4093                           ;psect for function _TMR2_Start
  4094  06D0                     _TMR2_Start:	
  4095                           
  4096                           ;tmr2.c: 102: T2CONbits.TMR2ON = 1;
  4097                           
  4098                           ;incstack = 0
  4099                           ; Regs used in _TMR2_Start: []
  4100  06D0  0020               	movlb	0	; select bank0
  4101  06D1  179C               	bsf	28,7	;volatile
  4102  06D2  0008               	return
  4103  06D3                     __end_of_TMR2_Start:	
  4104                           
  4105                           	psect	text5
  4106  06DC                     __ptext5:	
  4107 ;; *************** function _SPI_Initialize *****************
  4108 ;; Defined at:
  4109 ;;		line 64 in file "mcc_generated_files/spi.c"
  4110 ;; Parameters:    Size  Location     Type
  4111 ;;		None
  4112 ;; Auto vars:     Size  Location     Type
  4113 ;;		None
  4114 ;; Return value:  Size  Location     Type
  4115 ;;                  1    wreg      void 
  4116 ;; Registers used:
  4117 ;;		wreg, status,2
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4123 ;;      Params:         0       0       0       0       0       0       0       0
  4124 ;;      Locals:         0       0       0       0       0       0       0       0
  4125 ;;      Temps:          0       0       0       0       0       0       0       0
  4126 ;;      Totals:         0       0       0       0       0       0       0       0
  4127 ;;Total ram usage:        0 bytes
  4128 ;; Hardware stack levels used:    1
  4129 ;; This function calls:
  4130 ;;		Nothing
  4131 ;; This function is called by:
  4132 ;;		_SYSTEM_Initialize
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136                           
  4137                           ;psect for function _SPI_Initialize
  4138  06DC                     _SPI_Initialize:	
  4139                           
  4140                           ;spi.c: 69: SSP1STAT = 0x00;
  4141                           
  4142                           ;incstack = 0
  4143                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  4144  06DC  0024               	movlb	4	; select bank4
  4145  06DD  0194               	clrf	20	;volatile
  4146                           
  4147                           ;spi.c: 72: SSP1CON1 = 0x24;
  4148  06DE  3024               	movlw	36
  4149  06DF  0095               	movwf	21	;volatile
  4150                           
  4151                           ;spi.c: 75: SSP1CON3 = 0x00;
  4152  06E0  0197               	clrf	23	;volatile
  4153                           
  4154                           ;spi.c: 77: SLRCONC = 0X00;
  4155  06E1  0026               	movlb	6	; select bank6
  4156  06E2  018E               	clrf	14	;volatile
  4157  06E3  0008               	return
  4158  06E4                     __end_of_SPI_Initialize:	
  4159                           
  4160                           	psect	text6
  4161  06E4                     __ptext6:	
  4162 ;; *************** function _PWM4_Initialize *****************
  4163 ;; Defined at:
  4164 ;;		line 57 in file "mcc_generated_files/pwm4.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;		None
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;		None
  4169 ;; Return value:  Size  Location     Type
  4170 ;;                  1    wreg      void 
  4171 ;; Registers used:
  4172 ;;		wreg, status,2, status,0
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4178 ;;      Params:         0       0       0       0       0       0       0       0
  4179 ;;      Locals:         0       0       0       0       0       0       0       0
  4180 ;;      Temps:          0       0       0       0       0       0       0       0
  4181 ;;      Totals:         0       0       0       0       0       0       0       0
  4182 ;;Total ram usage:        0 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; This function calls:
  4185 ;;		Nothing
  4186 ;; This function is called by:
  4187 ;;		_SYSTEM_Initialize
  4188 ;; This function uses a non-reentrant model
  4189 ;;
  4190                           
  4191                           
  4192                           ;psect for function _PWM4_Initialize
  4193  06E4                     _PWM4_Initialize:	
  4194                           
  4195                           ;pwm4.c: 61: PWM4CON = 0x90;
  4196                           
  4197                           ;incstack = 0
  4198                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  4199  06E4  3090               	movlw	144
  4200  06E5  002C               	movlb	12	; select bank12
  4201  06E6  009C               	movwf	28	;volatile
  4202                           
  4203                           ;pwm4.c: 64: PWM4DCH = 0x00;
  4204  06E7  019B               	clrf	27	;volatile
  4205                           
  4206                           ;pwm4.c: 67: PWM4DCL = 0x00;
  4207  06E8  019A               	clrf	26	;volatile
  4208                           
  4209                           ;pwm4.c: 71: CCPTMRSbits.P4TSEL = 0x0;
  4210  06E9  303F               	movlw	-193
  4211  06EA  0025               	movlb	5	; select bank5
  4212  06EB  059E               	andwf	30,f	;volatile
  4213  06EC  0008               	return
  4214  06ED                     __end_of_PWM4_Initialize:	
  4215                           
  4216                           	psect	text7
  4217  06ED                     __ptext7:	
  4218 ;; *************** function _PWM3_Initialize *****************
  4219 ;; Defined at:
  4220 ;;		line 57 in file "mcc_generated_files/pwm3.c"
  4221 ;; Parameters:    Size  Location     Type
  4222 ;;		None
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;		None
  4225 ;; Return value:  Size  Location     Type
  4226 ;;                  1    wreg      void 
  4227 ;; Registers used:
  4228 ;;		wreg, status,2, status,0
  4229 ;; Tracked objects:
  4230 ;;		On entry : 0/0
  4231 ;;		On exit  : 0/0
  4232 ;;		Unchanged: 0/0
  4233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4234 ;;      Params:         0       0       0       0       0       0       0       0
  4235 ;;      Locals:         0       0       0       0       0       0       0       0
  4236 ;;      Temps:          0       0       0       0       0       0       0       0
  4237 ;;      Totals:         0       0       0       0       0       0       0       0
  4238 ;;Total ram usage:        0 bytes
  4239 ;; Hardware stack levels used:    1
  4240 ;; This function calls:
  4241 ;;		Nothing
  4242 ;; This function is called by:
  4243 ;;		_SYSTEM_Initialize
  4244 ;; This function uses a non-reentrant model
  4245 ;;
  4246                           
  4247                           
  4248                           ;psect for function _PWM3_Initialize
  4249  06ED                     _PWM3_Initialize:	
  4250                           
  4251                           ;pwm3.c: 61: PWM3CON = 0x90;
  4252                           
  4253                           ;incstack = 0
  4254                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  4255  06ED  3090               	movlw	144
  4256  06EE  002C               	movlb	12	; select bank12
  4257  06EF  0099               	movwf	25	;volatile
  4258                           
  4259                           ;pwm3.c: 64: PWM3DCH = 0x7F;
  4260  06F0  307F               	movlw	127
  4261  06F1  0098               	movwf	24	;volatile
  4262                           
  4263                           ;pwm3.c: 67: PWM3DCL = 0xC0;
  4264  06F2  30C0               	movlw	192
  4265  06F3  0097               	movwf	23	;volatile
  4266                           
  4267                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0x0;
  4268  06F4  30CF               	movlw	-49
  4269  06F5  0025               	movlb	5	; select bank5
  4270  06F6  059E               	andwf	30,f	;volatile
  4271  06F7  0008               	return
  4272  06F8                     __end_of_PWM3_Initialize:	
  4273                           
  4274                           	psect	text8
  4275  0755                     __ptext8:	
  4276 ;; *************** function _PIN_MANAGER_Initialize *****************
  4277 ;; Defined at:
  4278 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;  state           1    0[COMMON] unsigned char 
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      void 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4292 ;;      Params:         0       0       0       0       0       0       0       0
  4293 ;;      Locals:         1       0       0       0       0       0       0       0
  4294 ;;      Temps:          0       0       0       0       0       0       0       0
  4295 ;;      Totals:         1       0       0       0       0       0       0       0
  4296 ;;Total ram usage:        1 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_SYSTEM_Initialize
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305                           
  4306                           ;psect for function _PIN_MANAGER_Initialize
  4307  0755                     _PIN_MANAGER_Initialize:	
  4308                           
  4309                           ;pin_manager.c: 52: LATA = 0x0;
  4310                           
  4311                           ;incstack = 0
  4312                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4313  0755  0022               	movlb	2	; select bank2
  4314  0756  018C               	clrf	12	;volatile
  4315                           
  4316                           ;pin_manager.c: 53: LATC = 0x0;
  4317  0757  018E               	clrf	14	;volatile
  4318                           
  4319                           ;pin_manager.c: 54: WPUA = 0x3F;
  4320  0758  303F               	movlw	63
  4321  0759  0024               	movlb	4	; select bank4
  4322  075A  008C               	movwf	12	;volatile
  4323                           
  4324                           ;pin_manager.c: 55: WPUC = 0x3F;
  4325  075B  303F               	movlw	63
  4326  075C  008E               	movwf	14	;volatile
  4327                           
  4328                           ;pin_manager.c: 56: ANSELA = 0x17;
  4329  075D  3017               	movlw	23
  4330  075E  0023               	movlb	3	; select bank3
  4331  075F  008C               	movwf	12	;volatile
  4332                           
  4333                           ;pin_manager.c: 57: ANSELC = 0x1;
  4334  0760  3001               	movlw	1
  4335  0761  008E               	movwf	14	;volatile
  4336                           
  4337                           ;pin_manager.c: 58: TRISC = 0xF;
  4338  0762  300F               	movlw	15
  4339  0763  0021               	movlb	1	; select bank1
  4340  0764  008E               	movwf	14	;volatile
  4341                           
  4342                           ;pin_manager.c: 59: TRISA = 0x36;
  4343  0765  3036               	movlw	54
  4344  0766  008C               	movwf	12	;volatile
  4345                           
  4346                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x1;
  4347  0767  1795               	bsf	21,7	;volatile
  4348                           
  4349                           ;pin_manager.c: 64: bool state = GIE;
  4350  0768  3000               	movlw	0
  4351  0769  1B8B               	btfsc	11,7	;volatile
  4352  076A  3001               	movlw	1
  4353  076B  00F0               	movwf	PIN_MANAGER_Initialize@state
  4354                           
  4355                           ;pin_manager.c: 65: GIE = 0;
  4356  076C  138B               	bcf	11,7	;volatile
  4357                           
  4358                           ;pin_manager.c: 66: PPSLOCK = 0x55;
  4359  076D  3055               	movlw	85
  4360  076E  003C               	movlb	28	; select bank28
  4361  076F  008F               	movwf	15	;volatile
  4362                           
  4363                           ;pin_manager.c: 67: PPSLOCK = 0xAA;
  4364  0770  30AA               	movlw	170
  4365  0771  008F               	movwf	15	;volatile
  4366                           
  4367                           ;pin_manager.c: 68: PPSLOCKbits.PPSLOCKED = 0x00;
  4368  0772  100F               	bcf	15,0	;volatile
  4369                           
  4370                           ;pin_manager.c: 70: SSPSSPPS = 0x13;
  4371  0773  3013               	movlw	19
  4372  0774  00A2               	movwf	34	;volatile
  4373                           
  4374                           ;pin_manager.c: 71: T2PPS = 0x05;
  4375  0775  3005               	movlw	5
  4376  0776  0098               	movwf	24	;volatile
  4377                           
  4378                           ;pin_manager.c: 72: SSPDATPPS = 0x12;
  4379  0777  3012               	movlw	18
  4380  0778  00A1               	movwf	33	;volatile
  4381                           
  4382                           ;pin_manager.c: 73: RC4PPS = 0x0F;
  4383  0779  300F               	movlw	15
  4384  077A  003D               	movlb	29	; select bank29
  4385  077B  00A4               	movwf	36	;volatile
  4386                           
  4387                           ;pin_manager.c: 74: RC5PPS = 0x0E;
  4388  077C  300E               	movlw	14
  4389  077D  00A5               	movwf	37	;volatile
  4390                           
  4391                           ;pin_manager.c: 75: SSPCLKPPS = 0x11;
  4392  077E  3011               	movlw	17
  4393  077F  003C               	movlb	28	; select bank28
  4394  0780  00A0               	movwf	32	;volatile
  4395                           
  4396                           ;pin_manager.c: 76: RA0PPS = 0x03;
  4397  0781  3003               	movlw	3
  4398  0782  003D               	movlb	29	; select bank29
  4399  0783  0090               	movwf	16	;volatile
  4400                           
  4401                           ;pin_manager.c: 78: PPSLOCK = 0x55;
  4402  0784  3055               	movlw	85
  4403  0785  003C               	movlb	28	; select bank28
  4404  0786  008F               	movwf	15	;volatile
  4405                           
  4406                           ;pin_manager.c: 79: PPSLOCK = 0xAA;
  4407  0787  30AA               	movlw	170
  4408  0788  008F               	movwf	15	;volatile
  4409                           
  4410                           ;pin_manager.c: 80: PPSLOCKbits.PPSLOCKED = 0x01;
  4411  0789  140F               	bsf	15,0	;volatile
  4412                           
  4413                           ;pin_manager.c: 82: GIE = state;
  4414  078A  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  4415  078B  2F8E               	goto	u10
  4416  078C  178B               	bsf	11,7	;volatile
  4417  078D  0008               	return
  4418  078E                     u10:	
  4419  078E  138B               	bcf	11,7	;volatile
  4420  078F  0008               	return
  4421  0790                     __end_of_PIN_MANAGER_Initialize:	
  4422                           
  4423                           	psect	text9
  4424  06D7                     __ptext9:	
  4425 ;; *************** function _OSCILLATOR_Initialize *****************
  4426 ;; Defined at:
  4427 ;;		line 86 in file "mcc_generated_files/mcc.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;		None
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;		None
  4432 ;; Return value:  Size  Location     Type
  4433 ;;                  1    wreg      void 
  4434 ;; Registers used:
  4435 ;;		wreg, status,2
  4436 ;; Tracked objects:
  4437 ;;		On entry : 0/0
  4438 ;;		On exit  : 0/0
  4439 ;;		Unchanged: 0/0
  4440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4441 ;;      Params:         0       0       0       0       0       0       0       0
  4442 ;;      Locals:         0       0       0       0       0       0       0       0
  4443 ;;      Temps:          0       0       0       0       0       0       0       0
  4444 ;;      Totals:         0       0       0       0       0       0       0       0
  4445 ;;Total ram usage:        0 bytes
  4446 ;; Hardware stack levels used:    1
  4447 ;; This function calls:
  4448 ;;		Nothing
  4449 ;; This function is called by:
  4450 ;;		_SYSTEM_Initialize
  4451 ;; This function uses a non-reentrant model
  4452 ;;
  4453                           
  4454                           
  4455                           ;psect for function _OSCILLATOR_Initialize
  4456  06D7                     _OSCILLATOR_Initialize:	
  4457                           
  4458                           ;mcc.c: 89: OSCCON = 0x78;
  4459                           
  4460                           ;incstack = 0
  4461                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4462  06D7  3078               	movlw	120
  4463  06D8  0021               	movlb	1	; select bank1
  4464  06D9  0099               	movwf	25	;volatile
  4465                           
  4466                           ;mcc.c: 91: OSCTUNE = 0x00;
  4467  06DA  0198               	clrf	24	;volatile
  4468  06DB  0008               	return
  4469  06DC                     __end_of_OSCILLATOR_Initialize:	
  4470                           
  4471                           	psect	text10
  4472  06F8                     __ptext10:	
  4473 ;; *************** function _SPI_Exchange8bit *****************
  4474 ;; Defined at:
  4475 ;;		line 80 in file "mcc_generated_files/spi.c"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;  data            1    wreg     unsigned char 
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;  data            1    2[COMMON] unsigned char 
  4480 ;;  dummyRead       1    1[COMMON] unsigned char 
  4481 ;; Return value:  Size  Location     Type
  4482 ;;                  1    wreg      unsigned char 
  4483 ;; Registers used:
  4484 ;;		wreg
  4485 ;; Tracked objects:
  4486 ;;		On entry : 0/0
  4487 ;;		On exit  : 0/0
  4488 ;;		Unchanged: 0/0
  4489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4490 ;;      Params:         0       0       0       0       0       0       0       0
  4491 ;;      Locals:         2       0       0       0       0       0       0       0
  4492 ;;      Temps:          1       0       0       0       0       0       0       0
  4493 ;;      Totals:         3       0       0       0       0       0       0       0
  4494 ;;Total ram usage:        3 bytes
  4495 ;; Hardware stack levels used:    1
  4496 ;; This function calls:
  4497 ;;		Nothing
  4498 ;; This function is called by:
  4499 ;;		_main
  4500 ;;		_SPI_Exchange8bitBuffer
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504                           
  4505                           ;psect for function _SPI_Exchange8bit
  4506  06F8                     _SPI_Exchange8bit:	
  4507                           
  4508                           ;incstack = 0
  4509                           ; Regs used in _SPI_Exchange8bit: [wreg]
  4510                           ;SPI_Exchange8bit@data stored from wreg
  4511  06F8  00F2               	movwf	SPI_Exchange8bit@data
  4512                           
  4513                           ;spi.c: 82: uint8_t dummyRead = SSPBUF;
  4514  06F9  0024               	movlb	4	; select bank4
  4515  06FA  0811               	movf	17,w	;volatile
  4516  06FB  00F0               	movwf	??_SPI_Exchange8bit
  4517  06FC  0870               	movf	??_SPI_Exchange8bit,w
  4518  06FD  00F1               	movwf	SPI_Exchange8bit@dummyRead
  4519                           
  4520                           ;spi.c: 85: SSP1CON1bits.WCOL = 0;
  4521  06FE  1395               	bcf	21,7	;volatile
  4522                           
  4523                           ;spi.c: 87: SSPBUF = data;
  4524  06FF  0872               	movf	SPI_Exchange8bit@data,w
  4525  0700  0091               	movwf	17	;volatile
  4526  0701                     l195:	
  4527                           ;spi.c: 90: {
  4528                           
  4529                           ;spi.c: 89: while(SSP1STATbits.BF == 0x0)
  4530                           
  4531  0701  1C14               	btfss	20,0	;volatile
  4532  0702  2F01               	goto	l195
  4533                           
  4534                           ;spi.c: 91: }
  4535                           ;spi.c: 93: return (SSPBUF);
  4536  0703  0811               	movf	17,w	;volatile
  4537  0704  0008               	return
  4538  0705                     __end_of_SPI_Exchange8bit:	
  4539                           
  4540                           	psect	text11
  4541  073F                     __ptext11:	
  4542 ;; *************** function _PWM4_LoadDutyValue *****************
  4543 ;; Defined at:
  4544 ;;		line 74 in file "mcc_generated_files/pwm4.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;  dutyValue       2    0[COMMON] unsigned int 
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;		None
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  1    wreg      void 
  4551 ;; Registers used:
  4552 ;;		wreg, status,2, status,0
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4558 ;;      Params:         2       0       0       0       0       0       0       0
  4559 ;;      Locals:         0       0       0       0       0       0       0       0
  4560 ;;      Temps:          2       0       0       0       0       0       0       0
  4561 ;;      Totals:         4       0       0       0       0       0       0       0
  4562 ;;Total ram usage:        4 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; This function calls:
  4565 ;;		Nothing
  4566 ;; This function is called by:
  4567 ;;		_main
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571                           
  4572                           ;psect for function _PWM4_LoadDutyValue
  4573  073F                     _PWM4_LoadDutyValue:	
  4574                           
  4575                           ;pwm4.c: 77: PWM4DCH = (dutyValue & 0x03FC)>>2;
  4576                           
  4577                           ;incstack = 0
  4578                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  4579  073F  0871               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  4580  0740  00F3               	movwf	??_PWM4_LoadDutyValue+1
  4581  0741  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  4582  0742  00F2               	movwf	??_PWM4_LoadDutyValue
  4583  0743  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  4584  0744  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  4585  0745  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  4586  0746  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  4587  0747  0872               	movf	??_PWM4_LoadDutyValue,w
  4588  0748  002C               	movlb	12	; select bank12
  4589  0749  009B               	movwf	27	;volatile
  4590                           
  4591                           ;pwm4.c: 80: PWM4DCL = (dutyValue & 0x0003)<<6;
  4592  074A  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  4593  074B  3903               	andlw	3
  4594  074C  00F2               	movwf	??_PWM4_LoadDutyValue
  4595  074D  3005               	movlw	5
  4596  074E                     u165:	
  4597  074E  35F2               	lslf	??_PWM4_LoadDutyValue,f
  4598  074F  3EFF               	addlw	-1
  4599  0750  1D03               	skipz
  4600  0751  2F4E               	goto	u165
  4601  0752  3572               	lslf	??_PWM4_LoadDutyValue,w
  4602  0753  009A               	movwf	26	;volatile
  4603  0754  0008               	return
  4604  0755                     __end_of_PWM4_LoadDutyValue:	
  4605                           
  4606                           	psect	text12
  4607  0729                     __ptext12:	
  4608 ;; *************** function _PWM3_LoadDutyValue *****************
  4609 ;; Defined at:
  4610 ;;		line 74 in file "mcc_generated_files/pwm3.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;  dutyValue       2    0[COMMON] unsigned int 
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;		None
  4615 ;; Return value:  Size  Location     Type
  4616 ;;                  1    wreg      void 
  4617 ;; Registers used:
  4618 ;;		wreg, status,2, status,0
  4619 ;; Tracked objects:
  4620 ;;		On entry : 0/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4624 ;;      Params:         2       0       0       0       0       0       0       0
  4625 ;;      Locals:         0       0       0       0       0       0       0       0
  4626 ;;      Temps:          2       0       0       0       0       0       0       0
  4627 ;;      Totals:         4       0       0       0       0       0       0       0
  4628 ;;Total ram usage:        4 bytes
  4629 ;; Hardware stack levels used:    1
  4630 ;; This function calls:
  4631 ;;		Nothing
  4632 ;; This function is called by:
  4633 ;;		_main
  4634 ;; This function uses a non-reentrant model
  4635 ;;
  4636                           
  4637                           
  4638                           ;psect for function _PWM3_LoadDutyValue
  4639  0729                     _PWM3_LoadDutyValue:	
  4640                           
  4641                           ;pwm3.c: 77: PWM3DCH = (dutyValue & 0x03FC)>>2;
  4642                           
  4643                           ;incstack = 0
  4644                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4645  0729  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4646  072A  00F3               	movwf	??_PWM3_LoadDutyValue+1
  4647  072B  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  4648  072C  00F2               	movwf	??_PWM3_LoadDutyValue
  4649  072D  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  4650  072E  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  4651  072F  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  4652  0730  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  4653  0731  0872               	movf	??_PWM3_LoadDutyValue,w
  4654  0732  002C               	movlb	12	; select bank12
  4655  0733  0098               	movwf	24	;volatile
  4656                           
  4657                           ;pwm3.c: 80: PWM3DCL = (dutyValue & 0x0003)<<6;
  4658  0734  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  4659  0735  3903               	andlw	3
  4660  0736  00F2               	movwf	??_PWM3_LoadDutyValue
  4661  0737  3005               	movlw	5
  4662  0738                     u155:	
  4663  0738  35F2               	lslf	??_PWM3_LoadDutyValue,f
  4664  0739  3EFF               	addlw	-1
  4665  073A  1D03               	skipz
  4666  073B  2F38               	goto	u155
  4667  073C  3572               	lslf	??_PWM3_LoadDutyValue,w
  4668  073D  0097               	movwf	23	;volatile
  4669  073E  0008               	return
  4670  073F                     __end_of_PWM3_LoadDutyValue:	
  4671  007E                     btemp	set	126	;btemp
  4672  007E                     wtemp	set	126
  4673  007E                     wtemp0	set	126
  4674  0080                     wtemp1	set	128
  4675  0082                     wtemp2	set	130
  4676  0084                     wtemp3	set	132
  4677  0086                     wtemp4	set	134
  4678  0088                     wtemp5	set	136
  4679  007F                     wtemp6	set	127
  4680  007E                     ttemp	set	126
  4681  007E                     ttemp0	set	126
  4682  0081                     ttemp1	set	129
  4683  0084                     ttemp2	set	132
  4684  0087                     ttemp3	set	135
  4685  007F                     ttemp4	set	127
  4686  007E                     ltemp	set	126
  4687  007E                     ltemp0	set	126
  4688  0082                     ltemp1	set	130
  4689  0086                     ltemp2	set	134
  4690  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    256
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue
    _main->_PWM4_LoadDutyValue
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     519
                                              4 COMMON     7     7      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                   _SPI_Exchange8bit
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                     _SPI_Initialize
                    _TMR2_Initialize
                     _ZCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _ZCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Exchange8bit                                     3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

