

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Jun 20 18:11:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  5025 ;;                  1    wreg      void 
  5026 ;; Registers used:
  5027 ;;		wreg, status,2, status,0
  5028 ;; Tracked objects:
  5029 ;;		On entry : 0/0
  5030 ;;		On exit  : 0/0
  5031 ;;		Unchanged: 0/0
  5032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5033 ;;      Params:         0       0       0       0       0       0       0       0
  5034 ;;      Locals:         0       0       0       0       0       0       0       0
  5035 ;;      Temps:          0       0       0       0       0       0       0       0
  5036 ;;      Totals:         0       0       0       0       0       0       0       0
  5037 ;;Total ram usage:        0 bytes
  5038 ;; Hardware stack levels used:    1
  5039 ;; This function calls:
  5040 ;;		Nothing
  5041 ;; This function is called by:
  5042 ;;		_SYSTEM_Initialize
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           
  5047                           ;psect for function _PWM4_Initialize
  5048  06CC                     _PWM4_Initialize:	
  5049                           
  5050                           ;pwm4.c: 62: PWM4CON = 0x90;
  5051                           
  5052                           ;incstack = 0
  5053                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  5054  06CC  3090               	movlw	144
  5055  06CD  002C               	movlb	12	; select bank12
  5056  06CE  009C               	movwf	28	;volatile
  5057                           
  5058                           ;pwm4.c: 65: PWM4DCH = 0x7F;
  5059  06CF  307F               	movlw	127
  5060  06D0  009B               	movwf	27	;volatile
  5061                           
  5062                           ;pwm4.c: 68: PWM4DCL = 0xC0;
  5063  06D1  30C0               	movlw	192
  5064  06D2  009A               	movwf	26	;volatile
  5065                           
  5066                           ;pwm4.c: 72: CCPTMRSbits.P4TSEL = 0x1;
  5067  06D3  0025               	movlb	5	; select bank5
  5068  06D4  081E               	movf	30,w	;volatile
  5069  06D5  393F               	andlw	-193
  5070  06D6  3840               	iorlw	64
  5071  06D7  009E               	movwf	30	;volatile
  5072  06D8  0008               	return
  5073  06D9                     __end_of_PWM4_Initialize:	
  5074                           
  5075                           	psect	text9
  5076  06B4                     __ptext9:	
  5077 ;; *************** function _PWM3_Initialize *****************
  5078 ;; Defined at:
  5079 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  5080 ;; Parameters:    Size  Location     Type
  5081 ;;		None
  5082 ;; Auto vars:     Size  Location     Type
  5083 ;;		None
  5084 ;; Return value:  Size  Location     Type
  5085 ;;                  1    wreg      void 
  5086 ;; Registers used:
  5087 ;;		wreg, status,2, status,0
  5088 ;; Tracked objects:
  5089 ;;		On entry : 0/0
  5090 ;;		On exit  : 0/0
  5091 ;;		Unchanged: 0/0
  5092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5093 ;;      Params:         0       0       0       0       0       0       0       0
  5094 ;;      Locals:         0       0       0       0       0       0       0       0
  5095 ;;      Temps:          0       0       0       0       0       0       0       0
  5096 ;;      Totals:         0       0       0       0       0       0       0       0
  5097 ;;Total ram usage:        0 bytes
  5098 ;; Hardware stack levels used:    1
  5099 ;; This function calls:
  5100 ;;		Nothing
  5101 ;; This function is called by:
  5102 ;;		_SYSTEM_Initialize
  5103 ;; This function uses a non-reentrant model
  5104 ;;
  5105                           
  5106                           
  5107                           ;psect for function _PWM3_Initialize
  5108  06B4                     _PWM3_Initialize:	
  5109                           
  5110                           ;pwm3.c: 62: PWM3CON = 0x90;
  5111                           
  5112                           ;incstack = 0
  5113                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  5114  06B4  3090               	movlw	144
  5115  06B5  002C               	movlb	12	; select bank12
  5116  06B6  0099               	movwf	25	;volatile
  5117                           
  5118                           ;pwm3.c: 65: PWM3DCH = 0x32;
  5119  06B7  3032               	movlw	50
  5120  06B8  0098               	movwf	24	;volatile
  5121                           
  5122                           ;pwm3.c: 68: PWM3DCL = 0xC0;
  5123  06B9  30C0               	movlw	192
  5124  06BA  0097               	movwf	23	;volatile
  5125                           
  5126                           ;pwm3.c: 72: CCPTMRSbits.P3TSEL = 0x0;
  5127  06BB  30CF               	movlw	-49
  5128  06BC  0025               	movlb	5	; select bank5
  5129  06BD  059E               	andwf	30,f	;volatile
  5130  06BE  0008               	return
  5131  06BF                     __end_of_PWM3_Initialize:	
  5132                           
  5133                           	psect	text10
  5134  073C                     __ptext10:	
  5135 ;; *************** function _PIN_MANAGER_Initialize *****************
  5136 ;; Defined at:
  5137 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5138 ;; Parameters:    Size  Location     Type
  5139 ;;		None
  5140 ;; Auto vars:     Size  Location     Type
  5141 ;;  state           1    0[COMMON] unsigned char 
  5142 ;; Return value:  Size  Location     Type
  5143 ;;                  1    wreg      void 
  5144 ;; Registers used:
  5145 ;;		wreg, status,2
  5146 ;; Tracked objects:
  5147 ;;		On entry : 0/0
  5148 ;;		On exit  : 0/0
  5149 ;;		Unchanged: 0/0
  5150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5151 ;;      Params:         0       0       0       0       0       0       0       0
  5152 ;;      Locals:         1       0       0       0       0       0       0       0
  5153 ;;      Temps:          0       0       0       0       0       0       0       0
  5154 ;;      Totals:         1       0       0       0       0       0       0       0
  5155 ;;Total ram usage:        1 bytes
  5156 ;; Hardware stack levels used:    1
  5157 ;; This function calls:
  5158 ;;		Nothing
  5159 ;; This function is called by:
  5160 ;;		_SYSTEM_Initialize
  5161 ;; This function uses a non-reentrant model
  5162 ;;
  5163                           
  5164                           
  5165                           ;psect for function _PIN_MANAGER_Initialize
  5166  073C                     _PIN_MANAGER_Initialize:	
  5167                           
  5168                           ;pin_manager.c: 52: LATA = 0x0;
  5169                           
  5170                           ;incstack = 0
  5171                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5172  073C  0022               	movlb	2	; select bank2
  5173  073D  018C               	clrf	12	;volatile
  5174                           
  5175                           ;pin_manager.c: 53: LATC = 0x0;
  5176  073E  018E               	clrf	14	;volatile
  5177                           
  5178                           ;pin_manager.c: 54: WPUA = 0x3F;
  5179  073F  303F               	movlw	63
  5180  0740  0024               	movlb	4	; select bank4
  5181  0741  008C               	movwf	12	;volatile
  5182                           
  5183                           ;pin_manager.c: 55: WPUC = 0x3F;
  5184  0742  303F               	movlw	63
  5185  0743  008E               	movwf	14	;volatile
  5186                           
  5187                           ;pin_manager.c: 56: ANSELA = 0x17;
  5188  0744  3017               	movlw	23
  5189  0745  0023               	movlb	3	; select bank3
  5190  0746  008C               	movwf	12	;volatile
  5191                           
  5192                           ;pin_manager.c: 57: ANSELC = 0x4;
  5193  0747  3004               	movlw	4
  5194  0748  008E               	movwf	14	;volatile
  5195                           
  5196                           ;pin_manager.c: 58: TRISC = 0xB;
  5197  0749  300B               	movlw	11
  5198  074A  0021               	movlb	1	; select bank1
  5199  074B  008E               	movwf	14	;volatile
  5200                           
  5201                           ;pin_manager.c: 59: TRISA = 0x24;
  5202  074C  3024               	movlw	36
  5203  074D  008C               	movwf	12	;volatile
  5204                           
  5205                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x1;
  5206  074E  1795               	bsf	21,7	;volatile
  5207                           
  5208                           ;pin_manager.c: 64: INTCONbits.IOCIE = 0;
  5209  074F  118B               	bcf	11,3	;volatile
  5210                           
  5211                           ;pin_manager.c: 65: bool state = GIE;
  5212  0750  3000               	movlw	0
  5213  0751  1B8B               	btfsc	11,7	;volatile
  5214  0752  3001               	movlw	1
  5215  0753  00F0               	movwf	PIN_MANAGER_Initialize@state
  5216                           
  5217                           ;pin_manager.c: 66: GIE = 0;
  5218  0754  138B               	bcf	11,7	;volatile
  5219                           
  5220                           ;pin_manager.c: 67: PPSLOCK = 0x55;
  5221  0755  3055               	movlw	85
  5222  0756  003C               	movlb	28	; select bank28
  5223  0757  008F               	movwf	15	;volatile
  5224                           
  5225                           ;pin_manager.c: 68: PPSLOCK = 0xAA;
  5226  0758  30AA               	movlw	170
  5227  0759  008F               	movwf	15	;volatile
  5228                           
  5229                           ;pin_manager.c: 69: PPSLOCKbits.PPSLOCKED = 0x00;
  5230  075A  100F               	bcf	15,0	;volatile
  5231                           
  5232                           ;pin_manager.c: 71: SSPSSPPS = 0x0013;
  5233  075B  3013               	movlw	19
  5234  075C  00A2               	movwf	34	;volatile
  5235                           
  5236                           ;pin_manager.c: 72: T2PPS = 0x0005;
  5237  075D  3005               	movlw	5
  5238  075E  0098               	movwf	24	;volatile
  5239                           
  5240                           ;pin_manager.c: 73: SSPDATPPS = 0x0011;
  5241  075F  3011               	movlw	17
  5242  0760  00A1               	movwf	33	;volatile
  5243                           
  5244                           ;pin_manager.c: 74: RA4PPS = 0x0003;
  5245  0761  3003               	movlw	3
  5246  0762  003D               	movlb	29	; select bank29
  5247  0763  0094               	movwf	20	;volatile
  5248                           
  5249                           ;pin_manager.c: 75: RC4PPS = 0x000E;
  5250  0764  300E               	movlw	14
  5251  0765  00A4               	movwf	36	;volatile
  5252                           
  5253                           ;pin_manager.c: 76: RC2PPS = 0x0011;
  5254  0766  3011               	movlw	17
  5255  0767  00A2               	movwf	34	;volatile
  5256                           
  5257                           ;pin_manager.c: 77: RC5PPS = 0x000F;
  5258  0768  300F               	movlw	15
  5259  0769  00A5               	movwf	37	;volatile
  5260                           
  5261                           ;pin_manager.c: 78: SSPCLKPPS = 0x0010;
  5262  076A  3010               	movlw	16
  5263  076B  003C               	movlb	28	; select bank28
  5264  076C  00A0               	movwf	32	;volatile
  5265                           
  5266                           ;pin_manager.c: 79: T4PPS = 0x0005;
  5267  076D  3005               	movlw	5
  5268  076E  009B               	movwf	27	;volatile
  5269                           
  5270                           ;pin_manager.c: 80: HIDRVC = 0X0030;
  5271  076F  3030               	movlw	48
  5272  0770  0028               	movlb	8	; select bank8
  5273  0771  008E               	movwf	14	;volatile
  5274                           
  5275                           ;pin_manager.c: 82: PPSLOCK = 0x55;
  5276  0772  3055               	movlw	85
  5277  0773  003C               	movlb	28	; select bank28
  5278  0774  008F               	movwf	15	;volatile
  5279                           
  5280                           ;pin_manager.c: 83: PPSLOCK = 0xAA;
  5281  0775  30AA               	movlw	170
  5282  0776  008F               	movwf	15	;volatile
  5283                           
  5284                           ;pin_manager.c: 84: PPSLOCKbits.PPSLOCKED = 0x01;
  5285  0777  140F               	bsf	15,0	;volatile
  5286                           
  5287                           ;pin_manager.c: 85: GIE = state;
  5288  0778  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5289  0779  2F7C               	goto	u10
  5290  077A  178B               	bsf	11,7	;volatile
  5291  077B  0008               	return
  5292  077C                     u10:	
  5293  077C  138B               	bcf	11,7	;volatile
  5294  077D  0008               	return
  5295  077E                     __end_of_PIN_MANAGER_Initialize:	
  5296                           
  5297                           	psect	text11
  5298  06A3                     __ptext11:	
  5299 ;; *************** function _OSCILLATOR_Initialize *****************
  5300 ;; Defined at:
  5301 ;;		line 88 in file "mcc_generated_files/mcc.c"
  5302 ;; Parameters:    Size  Location     Type
  5303 ;;		None
  5304 ;; Auto vars:     Size  Location     Type
  5305 ;;		None
  5306 ;; Return value:  Size  Location     Type
  5307 ;;                  1    wreg      void 
  5308 ;; Registers used:
  5309 ;;		wreg, status,2
  5310 ;; Tracked objects:
  5311 ;;		On entry : 0/0
  5312 ;;		On exit  : 0/0
  5313 ;;		Unchanged: 0/0
  5314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5315 ;;      Params:         0       0       0       0       0       0       0       0
  5316 ;;      Locals:         0       0       0       0       0       0       0       0
  5317 ;;      Temps:          0       0       0       0       0       0       0       0
  5318 ;;      Totals:         0       0       0       0       0       0       0       0
  5319 ;;Total ram usage:        0 bytes
  5320 ;; Hardware stack levels used:    1
  5321 ;; This function calls:
  5322 ;;		Nothing
  5323 ;; This function is called by:
  5324 ;;		_SYSTEM_Initialize
  5325 ;; This function uses a non-reentrant model
  5326 ;;
  5327                           
  5328                           
  5329                           ;psect for function _OSCILLATOR_Initialize
  5330  06A3                     _OSCILLATOR_Initialize:	
  5331                           
  5332                           ;mcc.c: 91: OSCCON = 0x68;
  5333                           
  5334                           ;incstack = 0
  5335                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5336  06A3  3068               	movlw	104
  5337  06A4  0021               	movlb	1	; select bank1
  5338  06A5  0099               	movwf	25	;volatile
  5339                           
  5340                           ;mcc.c: 93: OSCTUNE = 0x00;
  5341  06A6  0198               	clrf	24	;volatile
  5342  06A7  0008               	return
  5343  06A8                     __end_of_OSCILLATOR_Initialize:	
  5344                           
  5345                           	psect	text12
  5346  06A8                     __ptext12:	
  5347 ;; *************** function _SPI_HasReceiveOverflowOccured *****************
  5348 ;; Defined at:
  5349 ;;		line 148 in file "mcc_generated_files/spi.c"
  5350 ;; Parameters:    Size  Location     Type
  5351 ;;		None
  5352 ;; Auto vars:     Size  Location     Type
  5353 ;;		None
  5354 ;; Return value:  Size  Location     Type
  5355 ;;                  1    wreg      unsigned char 
  5356 ;; Registers used:
  5357 ;;		wreg, status,2, status,0
  5358 ;; Tracked objects:
  5359 ;;		On entry : 0/0
  5360 ;;		On exit  : 0/0
  5361 ;;		Unchanged: 0/0
  5362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5363 ;;      Params:         0       0       0       0       0       0       0       0
  5364 ;;      Locals:         0       0       0       0       0       0       0       0
  5365 ;;      Temps:          0       0       0       0       0       0       0       0
  5366 ;;      Totals:         0       0       0       0       0       0       0       0
  5367 ;;Total ram usage:        0 bytes
  5368 ;; Hardware stack levels used:    1
  5369 ;; This function calls:
  5370 ;;		Nothing
  5371 ;; This function is called by:
  5372 ;;		_main
  5373 ;; This function uses a non-reentrant model
  5374 ;;
  5375                           
  5376                           
  5377                           ;psect for function _SPI_HasReceiveOverflowOccured
  5378  06A8                     _SPI_HasReceiveOverflowOccured:	
  5379                           
  5380                           ;spi.c: 150: return (SSP1CON1bits.SSPOV);
  5381                           
  5382                           ;incstack = 0
  5383                           ; Regs used in _SPI_HasReceiveOverflowOccured: [wreg+status,2+status,0]
  5384  06A8  0024               	movlb	4	; select bank4
  5385  06A9  0E15               	swapf	21,w	;volatile
  5386  06AA  0C89               	rrf	9,f
  5387  06AB  0C89               	rrf	9,f
  5388  06AC  3901               	andlw	1
  5389  06AD  0008               	return
  5390  06AE                     __end_of_SPI_HasReceiveOverflowOccured:	
  5391                           
  5392                           	psect	text13
  5393  06BF                     __ptext13:	
  5394 ;; *************** function _SPI_Exchange8bit *****************
  5395 ;; Defined at:
  5396 ;;		line 78 in file "mcc_generated_files/spi.c"
  5397 ;; Parameters:    Size  Location     Type
  5398 ;;  data            1    wreg     unsigned char 
  5399 ;; Auto vars:     Size  Location     Type
  5400 ;;  data            1    2[COMMON] unsigned char 
  5401 ;;  dummyRead       1    1[COMMON] unsigned char 
  5402 ;; Return value:  Size  Location     Type
  5403 ;;                  1    wreg      unsigned char 
  5404 ;; Registers used:
  5405 ;;		wreg
  5406 ;; Tracked objects:
  5407 ;;		On entry : 0/0
  5408 ;;		On exit  : 0/0
  5409 ;;		Unchanged: 0/0
  5410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5411 ;;      Params:         0       0       0       0       0       0       0       0
  5412 ;;      Locals:         2       0       0       0       0       0       0       0
  5413 ;;      Temps:          1       0       0       0       0       0       0       0
  5414 ;;      Totals:         3       0       0       0       0       0       0       0
  5415 ;;Total ram usage:        3 bytes
  5416 ;; Hardware stack levels used:    1
  5417 ;; This function calls:
  5418 ;;		Nothing
  5419 ;; This function is called by:
  5420 ;;		_main
  5421 ;;		_SPI_Exchange8bitBuffer
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425                           
  5426                           ;psect for function _SPI_Exchange8bit
  5427  06BF                     _SPI_Exchange8bit:	
  5428                           
  5429                           ;incstack = 0
  5430                           ; Regs used in _SPI_Exchange8bit: [wreg]
  5431                           ;SPI_Exchange8bit@data stored from wreg
  5432  06BF  00F2               	movwf	SPI_Exchange8bit@data
  5433                           
  5434                           ;spi.c: 80: uint8_t dummyRead = SSPBUF;
  5435  06C0  0024               	movlb	4	; select bank4
  5436  06C1  0811               	movf	17,w	;volatile
  5437  06C2  00F0               	movwf	??_SPI_Exchange8bit
  5438  06C3  0870               	movf	??_SPI_Exchange8bit,w
  5439  06C4  00F1               	movwf	SPI_Exchange8bit@dummyRead
  5440                           
  5441                           ;spi.c: 83: SSP1CON1bits.WCOL = 0;
  5442  06C5  1395               	bcf	21,7	;volatile
  5443                           
  5444                           ;spi.c: 85: SSPBUF = data;
  5445  06C6  0872               	movf	SPI_Exchange8bit@data,w
  5446  06C7  0091               	movwf	17	;volatile
  5447  06C8                     l272:	
  5448                           ;spi.c: 88: {
  5449                           
  5450                           ;spi.c: 87: while(SSP1STATbits.BF == 0x0)
  5451                           
  5452  06C8  1C14               	btfss	20,0	;volatile
  5453  06C9  2EC8               	goto	l272
  5454                           
  5455                           ;spi.c: 89: }
  5456                           ;spi.c: 91: return (SSPBUF);
  5457  06CA  0811               	movf	17,w	;volatile
  5458  06CB  0008               	return
  5459  06CC                     __end_of_SPI_Exchange8bit:	
  5460                           
  5461                           	psect	text14
  5462  0696                     __ptext14:	
  5463 ;; *************** function _SPI_ClearReceiveOverflowStatus *****************
  5464 ;; Defined at:
  5465 ;;		line 153 in file "mcc_generated_files/spi.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;		None
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;		None
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  1    wreg      void 
  5472 ;; Registers used:
  5473 ;;		None
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5479 ;;      Params:         0       0       0       0       0       0       0       0
  5480 ;;      Locals:         0       0       0       0       0       0       0       0
  5481 ;;      Temps:          0       0       0       0       0       0       0       0
  5482 ;;      Totals:         0       0       0       0       0       0       0       0
  5483 ;;Total ram usage:        0 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; This function calls:
  5486 ;;		Nothing
  5487 ;; This function is called by:
  5488 ;;		_main
  5489 ;; This function uses a non-reentrant model
  5490 ;;
  5491                           
  5492                           
  5493                           ;psect for function _SPI_ClearReceiveOverflowStatus
  5494  0696                     _SPI_ClearReceiveOverflowStatus:	
  5495                           
  5496                           ;spi.c: 155: SSP1CON1bits.SSPOV = 0;
  5497                           
  5498                           ;incstack = 0
  5499                           ; Regs used in _SPI_ClearReceiveOverflowStatus: []
  5500  0696  0024               	movlb	4	; select bank4
  5501  0697  1315               	bcf	21,6	;volatile
  5502  0698  0008               	return
  5503  0699                     __end_of_SPI_ClearReceiveOverflowStatus:	
  5504                           
  5505                           	psect	text15
  5506  070E                     __ptext15:	
  5507 ;; *************** function _PWM4_LoadDutyValue *****************
  5508 ;; Defined at:
  5509 ;;		line 75 in file "mcc_generated_files/pwm4.c"
  5510 ;; Parameters:    Size  Location     Type
  5511 ;;  dutyValue       2    0[COMMON] unsigned int 
  5512 ;; Auto vars:     Size  Location     Type
  5513 ;;		None
  5514 ;; Return value:  Size  Location     Type
  5515 ;;                  1    wreg      void 
  5516 ;; Registers used:
  5517 ;;		wreg, status,2, status,0
  5518 ;; Tracked objects:
  5519 ;;		On entry : 0/0
  5520 ;;		On exit  : 0/0
  5521 ;;		Unchanged: 0/0
  5522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5523 ;;      Params:         2       0       0       0       0       0       0       0
  5524 ;;      Locals:         0       0       0       0       0       0       0       0
  5525 ;;      Temps:          2       0       0       0       0       0       0       0
  5526 ;;      Totals:         4       0       0       0       0       0       0       0
  5527 ;;Total ram usage:        4 bytes
  5528 ;; Hardware stack levels used:    1
  5529 ;; This function calls:
  5530 ;;		Nothing
  5531 ;; This function is called by:
  5532 ;;		_main
  5533 ;; This function uses a non-reentrant model
  5534 ;;
  5535                           
  5536                           
  5537                           ;psect for function _PWM4_LoadDutyValue
  5538  070E                     _PWM4_LoadDutyValue:	
  5539                           
  5540                           ;pwm4.c: 78: PWM4DCH = (dutyValue & 0x03FC)>>2;
  5541                           
  5542                           ;incstack = 0
  5543                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  5544  070E  0871               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  5545  070F  00F3               	movwf	??_PWM4_LoadDutyValue+1
  5546  0710  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  5547  0711  00F2               	movwf	??_PWM4_LoadDutyValue
  5548  0712  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  5549  0713  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  5550  0714  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  5551  0715  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  5552  0716  0872               	movf	??_PWM4_LoadDutyValue,w
  5553  0717  002C               	movlb	12	; select bank12
  5554  0718  009B               	movwf	27	;volatile
  5555                           
  5556                           ;pwm4.c: 81: PWM4DCL = (dutyValue & 0x0003)<<6;
  5557  0719  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  5558  071A  3903               	andlw	3
  5559  071B  00F2               	movwf	??_PWM4_LoadDutyValue
  5560  071C  3005               	movlw	5
  5561  071D                     u195:	
  5562  071D  35F2               	lslf	??_PWM4_LoadDutyValue,f
  5563  071E  3EFF               	addlw	-1
  5564  071F  1D03               	skipz
  5565  0720  2F1D               	goto	u195
  5566  0721  3572               	lslf	??_PWM4_LoadDutyValue,w
  5567  0722  009A               	movwf	26	;volatile
  5568  0723  0008               	return
  5569  0724                     __end_of_PWM4_LoadDutyValue:	
  5570                           
  5571                           	psect	text16
  5572  06F8                     __ptext16:	
  5573 ;; *************** function _PWM3_LoadDutyValue *****************
  5574 ;; Defined at:
  5575 ;;		line 75 in file "mcc_generated_files/pwm3.c"
  5576 ;; Parameters:    Size  Location     Type
  5577 ;;  dutyValue       2    0[COMMON] unsigned int 
  5578 ;; Auto vars:     Size  Location     Type
  5579 ;;		None
  5580 ;; Return value:  Size  Location     Type
  5581 ;;                  1    wreg      void 
  5582 ;; Registers used:
  5583 ;;		wreg, status,2, status,0
  5584 ;; Tracked objects:
  5585 ;;		On entry : 0/0
  5586 ;;		On exit  : 0/0
  5587 ;;		Unchanged: 0/0
  5588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5589 ;;      Params:         2       0       0       0       0       0       0       0
  5590 ;;      Locals:         0       0       0       0       0       0       0       0
  5591 ;;      Temps:          2       0       0       0       0       0       0       0
  5592 ;;      Totals:         4       0       0       0       0       0       0       0
  5593 ;;Total ram usage:        4 bytes
  5594 ;; Hardware stack levels used:    1
  5595 ;; This function calls:
  5596 ;;		Nothing
  5597 ;; This function is called by:
  5598 ;;		_main
  5599 ;; This function uses a non-reentrant model
  5600 ;;
  5601                           
  5602                           
  5603                           ;psect for function _PWM3_LoadDutyValue
  5604  06F8                     _PWM3_LoadDutyValue:	
  5605                           
  5606                           ;pwm3.c: 78: PWM3DCH = (dutyValue & 0x03FC)>>2;
  5607                           
  5608                           ;incstack = 0
  5609                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  5610  06F8  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  5611  06F9  00F3               	movwf	??_PWM3_LoadDutyValue+1
  5612  06FA  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  5613  06FB  00F2               	movwf	??_PWM3_LoadDutyValue
  5614  06FC  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  5615  06FD  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  5616  06FE  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  5617  06FF  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  5618  0700  0872               	movf	??_PWM3_LoadDutyValue,w
  5619  0701  002C               	movlb	12	; select bank12
  5620  0702  0098               	movwf	24	;volatile
  5621                           
  5622                           ;pwm3.c: 81: PWM3DCL = (dutyValue & 0x0003)<<6;
  5623  0703  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  5624  0704  3903               	andlw	3
  5625  0705  00F2               	movwf	??_PWM3_LoadDutyValue
  5626  0706  3005               	movlw	5
  5627  0707                     u185:	
  5628  0707  35F2               	lslf	??_PWM3_LoadDutyValue,f
  5629  0708  3EFF               	addlw	-1
  5630  0709  1D03               	skipz
  5631  070A  2F07               	goto	u185
  5632  070B  3572               	lslf	??_PWM3_LoadDutyValue,w
  5633  070C  0097               	movwf	23	;volatile
  5634  070D  0008               	return
  5635  070E                     __end_of_PWM3_LoadDutyValue:	
  5636  007E                     btemp	set	126	;btemp
  5637  007E                     wtemp	set	126
  5638  007E                     wtemp0	set	126
  5639  0080                     wtemp1	set	128
  5640  0082                     wtemp2	set	130
  5641  0084                     wtemp3	set	132
  5642  0086                     wtemp4	set	134
  5643  0088                     wtemp5	set	136
  5644  007F                     wtemp6	set	127
  5645  007E                     ttemp	set	126
  5646  007E                     ttemp0	set	126
  5647  0081                     ttemp1	set	129
  5648  0084                     ttemp2	set	132
  5649  0087                     ttemp3	set	135
  5650  007F                     ttemp4	set	127
  5651  007E                     ltemp	set	126
  5652  007E                     ltemp0	set	126
  5653  0082                     ltemp1	set	130
  5654  0086                     ltemp2	set	134
  5655  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue
    _main->_PWM4_LoadDutyValue
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     473
                                              4 COMMON     7     7      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
     _SPI_ClearReceiveOverflowStatus
                   _SPI_Exchange8bit
      _SPI_HasReceiveOverflowOccured
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                     _SPI_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
                     _ZCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _ZCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0       0
                         _TMR4_Start
 ---------------------------------------------------------------------------------
 (3) _TMR4_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
