

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jun 24 11:49:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  4624                           ;incstack = 0
  4625                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  4626  0275  0024               	movlb	4	; select bank4
  4627  0276  0194               	clrf	20	;volatile
  4628                           
  4629                           ;spi.c: 73: SSP1CON1 = 0x24;
  4630  0277  3024               	movlw	36
  4631  0278  0095               	movwf	21	;volatile
  4632                           
  4633                           ;spi.c: 76: SSP1CON3 = 0x00;
  4634  0279  0197               	clrf	23	;volatile
  4635                           
  4636                           ;spi.c: 78: SLRCONC = 0X00;
  4637  027A  0026               	movlb	6	; select bank6
  4638  027B  018E               	clrf	14	;volatile
  4639  027C  0008               	return
  4640  027D                     __end_of_SPI_Initialize:	
  4641                           
  4642                           	psect	text6
  4643  026C                     __ptext6:	
  4644 ;; *************** function _PWM4_Initialize *****************
  4645 ;; Defined at:
  4646 ;;		line 57 in file "mcc_generated_files/pwm4.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;		None
  4649 ;; Auto vars:     Size  Location     Type
  4650 ;;		None
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  1    wreg      void 
  4653 ;; Registers used:
  4654 ;;		wreg, status,2, status,0
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4660 ;;      Params:         0       0       0       0       0       0       0       0
  4661 ;;      Locals:         0       0       0       0       0       0       0       0
  4662 ;;      Temps:          0       0       0       0       0       0       0       0
  4663 ;;      Totals:         0       0       0       0       0       0       0       0
  4664 ;;Total ram usage:        0 bytes
  4665 ;; Hardware stack levels used:    1
  4666 ;; Hardware stack levels required when called:    3
  4667 ;; This function calls:
  4668 ;;		Nothing
  4669 ;; This function is called by:
  4670 ;;		_SYSTEM_Initialize
  4671 ;; This function uses a non-reentrant model
  4672 ;;
  4673                           
  4674                           
  4675                           ;psect for function _PWM4_Initialize
  4676  026C                     _PWM4_Initialize:	
  4677                           
  4678                           ;pwm4.c: 61: PWM4CON = 0x90;
  4679                           
  4680                           ;incstack = 0
  4681                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  4682  026C  3090               	movlw	144
  4683  026D  002C               	movlb	12	; select bank12
  4684  026E  009C               	movwf	28	;volatile
  4685                           
  4686                           ;pwm4.c: 64: PWM4DCH = 0x00;
  4687  026F  019B               	clrf	27	;volatile
  4688                           
  4689                           ;pwm4.c: 67: PWM4DCL = 0x00;
  4690  0270  019A               	clrf	26	;volatile
  4691                           
  4692                           ;pwm4.c: 71: CCPTMRSbits.P4TSEL = 0x0;
  4693  0271  303F               	movlw	-193
  4694  0272  0025               	movlb	5	; select bank5
  4695  0273  059E               	andwf	30,f	;volatile
  4696  0274  0008               	return
  4697  0275                     __end_of_PWM4_Initialize:	
  4698                           
  4699                           	psect	text7
  4700  0261                     __ptext7:	
  4701 ;; *************** function _PWM3_Initialize *****************
  4702 ;; Defined at:
  4703 ;;		line 57 in file "mcc_generated_files/pwm3.c"
  4704 ;; Parameters:    Size  Location     Type
  4705 ;;		None
  4706 ;; Auto vars:     Size  Location     Type
  4707 ;;		None
  4708 ;; Return value:  Size  Location     Type
  4709 ;;                  1    wreg      void 
  4710 ;; Registers used:
  4711 ;;		wreg, status,2, status,0
  4712 ;; Tracked objects:
  4713 ;;		On entry : 0/0
  4714 ;;		On exit  : 0/0
  4715 ;;		Unchanged: 0/0
  4716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4717 ;;      Params:         0       0       0       0       0       0       0       0
  4718 ;;      Locals:         0       0       0       0       0       0       0       0
  4719 ;;      Temps:          0       0       0       0       0       0       0       0
  4720 ;;      Totals:         0       0       0       0       0       0       0       0
  4721 ;;Total ram usage:        0 bytes
  4722 ;; Hardware stack levels used:    1
  4723 ;; Hardware stack levels required when called:    3
  4724 ;; This function calls:
  4725 ;;		Nothing
  4726 ;; This function is called by:
  4727 ;;		_SYSTEM_Initialize
  4728 ;; This function uses a non-reentrant model
  4729 ;;
  4730                           
  4731                           
  4732                           ;psect for function _PWM3_Initialize
  4733  0261                     _PWM3_Initialize:	
  4734                           
  4735                           ;pwm3.c: 61: PWM3CON = 0x90;
  4736                           
  4737                           ;incstack = 0
  4738                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  4739  0261  3090               	movlw	144
  4740  0262  002C               	movlb	12	; select bank12
  4741  0263  0099               	movwf	25	;volatile
  4742                           
  4743                           ;pwm3.c: 64: PWM3DCH = 0x7F;
  4744  0264  307F               	movlw	127
  4745  0265  0098               	movwf	24	;volatile
  4746                           
  4747                           ;pwm3.c: 67: PWM3DCL = 0xC0;
  4748  0266  30C0               	movlw	192
  4749  0267  0097               	movwf	23	;volatile
  4750                           
  4751                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0x0;
  4752  0268  30CF               	movlw	-49
  4753  0269  0025               	movlb	5	; select bank5
  4754  026A  059E               	andwf	30,f	;volatile
  4755  026B  0008               	return
  4756  026C                     __end_of_PWM3_Initialize:	
  4757                           
  4758                           	psect	text8
  4759  019C                     __ptext8:	
  4760 ;; *************** function _PIN_MANAGER_Initialize *****************
  4761 ;; Defined at:
  4762 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  4763 ;; Parameters:    Size  Location     Type
  4764 ;;		None
  4765 ;; Auto vars:     Size  Location     Type
  4766 ;;  state           1    0[BANK0 ] unsigned char 
  4767 ;; Return value:  Size  Location     Type
  4768 ;;                  1    wreg      void 
  4769 ;; Registers used:
  4770 ;;		wreg, status,2
  4771 ;; Tracked objects:
  4772 ;;		On entry : 0/0
  4773 ;;		On exit  : 0/0
  4774 ;;		Unchanged: 0/0
  4775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4776 ;;      Params:         0       0       0       0       0       0       0       0
  4777 ;;      Locals:         0       1       0       0       0       0       0       0
  4778 ;;      Temps:          0       0       0       0       0       0       0       0
  4779 ;;      Totals:         0       1       0       0       0       0       0       0
  4780 ;;Total ram usage:        1 bytes
  4781 ;; Hardware stack levels used:    1
  4782 ;; Hardware stack levels required when called:    3
  4783 ;; This function calls:
  4784 ;;		Nothing
  4785 ;; This function is called by:
  4786 ;;		_SYSTEM_Initialize
  4787 ;; This function uses a non-reentrant model
  4788 ;;
  4789                           
  4790                           
  4791                           ;psect for function _PIN_MANAGER_Initialize
  4792  019C                     _PIN_MANAGER_Initialize:	
  4793                           
  4794                           ;pin_manager.c: 52: LATA = 0x0;
  4795                           
  4796                           ;incstack = 0
  4797                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4798  019C  0022               	movlb	2	; select bank2
  4799  019D  018C               	clrf	12	;volatile
  4800                           
  4801                           ;pin_manager.c: 53: LATC = 0x0;
  4802  019E  018E               	clrf	14	;volatile
  4803                           
  4804                           ;pin_manager.c: 54: WPUA = 0x3F;
  4805  019F  303F               	movlw	63
  4806  01A0  0024               	movlb	4	; select bank4
  4807  01A1  008C               	movwf	12	;volatile
  4808                           
  4809                           ;pin_manager.c: 55: WPUC = 0x3F;
  4810  01A2  303F               	movlw	63
  4811  01A3  008E               	movwf	14	;volatile
  4812                           
  4813                           ;pin_manager.c: 56: ANSELA = 0x17;
  4814  01A4  3017               	movlw	23
  4815  01A5  0023               	movlb	3	; select bank3
  4816  01A6  008C               	movwf	12	;volatile
  4817                           
  4818                           ;pin_manager.c: 57: ANSELC = 0x1;
  4819  01A7  3001               	movlw	1
  4820  01A8  008E               	movwf	14	;volatile
  4821                           
  4822                           ;pin_manager.c: 58: TRISC = 0xF;
  4823  01A9  300F               	movlw	15
  4824  01AA  0021               	movlb	1	; select bank1
  4825  01AB  008E               	movwf	14	;volatile
  4826                           
  4827                           ;pin_manager.c: 59: TRISA = 0x36;
  4828  01AC  3036               	movlw	54
  4829  01AD  008C               	movwf	12	;volatile
  4830                           
  4831                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x1;
  4832  01AE  1795               	bsf	21,7	;volatile
  4833                           
  4834                           ;pin_manager.c: 64: bool state = GIE;
  4835  01AF  3000               	movlw	0
  4836  01B0  1B8B               	btfsc	11,7	;volatile
  4837  01B1  3001               	movlw	1
  4838  01B2  0020               	movlb	0	; select bank0
  4839  01B3  00A0               	movwf	PIN_MANAGER_Initialize@state
  4840                           
  4841                           ;pin_manager.c: 65: GIE = 0;
  4842  01B4  138B               	bcf	11,7	;volatile
  4843                           
  4844                           ;pin_manager.c: 66: PPSLOCK = 0x55;
  4845  01B5  3055               	movlw	85
  4846  01B6  003C               	movlb	28	; select bank28
  4847  01B7  008F               	movwf	15	;volatile
  4848                           
  4849                           ;pin_manager.c: 67: PPSLOCK = 0xAA;
  4850  01B8  30AA               	movlw	170
  4851  01B9  008F               	movwf	15	;volatile
  4852                           
  4853                           ;pin_manager.c: 68: PPSLOCKbits.PPSLOCKED = 0x00;
  4854  01BA  100F               	bcf	15,0	;volatile
  4855                           
  4856                           ;pin_manager.c: 70: SSPSSPPS = 0x13;
  4857  01BB  3013               	movlw	19
  4858  01BC  00A2               	movwf	34	;volatile
  4859                           
  4860                           ;pin_manager.c: 71: T2PPS = 0x05;
  4861  01BD  3005               	movlw	5
  4862  01BE  0098               	movwf	24	;volatile
  4863                           
  4864                           ;pin_manager.c: 72: SSPDATPPS = 0x12;
  4865  01BF  3012               	movlw	18
  4866  01C0  00A1               	movwf	33	;volatile
  4867                           
  4868                           ;pin_manager.c: 73: RC4PPS = 0x0F;
  4869  01C1  300F               	movlw	15
  4870  01C2  003D               	movlb	29	; select bank29
  4871  01C3  00A4               	movwf	36	;volatile
  4872                           
  4873                           ;pin_manager.c: 74: RC5PPS = 0x0E;
  4874  01C4  300E               	movlw	14
  4875  01C5  00A5               	movwf	37	;volatile
  4876                           
  4877                           ;pin_manager.c: 75: SSPCLKPPS = 0x11;
  4878  01C6  3011               	movlw	17
  4879  01C7  003C               	movlb	28	; select bank28
  4880  01C8  00A0               	movwf	32	;volatile
  4881                           
  4882                           ;pin_manager.c: 76: RA0PPS = 0x03;
  4883  01C9  3003               	movlw	3
  4884  01CA  003D               	movlb	29	; select bank29
  4885  01CB  0090               	movwf	16	;volatile
  4886                           
  4887                           ;pin_manager.c: 78: PPSLOCK = 0x55;
  4888  01CC  3055               	movlw	85
  4889  01CD  003C               	movlb	28	; select bank28
  4890  01CE  008F               	movwf	15	;volatile
  4891                           
  4892                           ;pin_manager.c: 79: PPSLOCK = 0xAA;
  4893  01CF  30AA               	movlw	170
  4894  01D0  008F               	movwf	15	;volatile
  4895                           
  4896                           ;pin_manager.c: 80: PPSLOCKbits.PPSLOCKED = 0x01;
  4897  01D1  140F               	bsf	15,0	;volatile
  4898                           
  4899                           ;pin_manager.c: 82: GIE = state;
  4900  01D2  0020               	movlb	0	; select bank0
  4901  01D3  1C20               	btfss	PIN_MANAGER_Initialize@state,0
  4902  01D4  29D7               	goto	u210
  4903  01D5  178B               	bsf	11,7	;volatile
  4904  01D6  0008               	return
  4905  01D7                     u210:	
  4906  01D7  138B               	bcf	11,7	;volatile
  4907  01D8  0008               	return
  4908  01D9                     __end_of_PIN_MANAGER_Initialize:	
  4909                           
  4910                           	psect	text9
  4911  027D                     __ptext9:	
  4912 ;; *************** function _OSCILLATOR_Initialize *****************
  4913 ;; Defined at:
  4914 ;;		line 86 in file "mcc_generated_files/mcc.c"
  4915 ;; Parameters:    Size  Location     Type
  4916 ;;		None
  4917 ;; Auto vars:     Size  Location     Type
  4918 ;;		None
  4919 ;; Return value:  Size  Location     Type
  4920 ;;                  1    wreg      void 
  4921 ;; Registers used:
  4922 ;;		wreg, status,2
  4923 ;; Tracked objects:
  4924 ;;		On entry : 0/0
  4925 ;;		On exit  : 0/0
  4926 ;;		Unchanged: 0/0
  4927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4928 ;;      Params:         0       0       0       0       0       0       0       0
  4929 ;;      Locals:         0       0       0       0       0       0       0       0
  4930 ;;      Temps:          0       0       0       0       0       0       0       0
  4931 ;;      Totals:         0       0       0       0       0       0       0       0
  4932 ;;Total ram usage:        0 bytes
  4933 ;; Hardware stack levels used:    1
  4934 ;; Hardware stack levels required when called:    3
  4935 ;; This function calls:
  4936 ;;		Nothing
  4937 ;; This function is called by:
  4938 ;;		_SYSTEM_Initialize
  4939 ;; This function uses a non-reentrant model
  4940 ;;
  4941                           
  4942                           
  4943                           ;psect for function _OSCILLATOR_Initialize
  4944  027D                     _OSCILLATOR_Initialize:	
  4945                           
  4946                           ;mcc.c: 89: OSCCON = 0x78;
  4947                           
  4948                           ;incstack = 0
  4949                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4950  027D  3078               	movlw	120
  4951  027E  0021               	movlb	1	; select bank1
  4952  027F  0099               	movwf	25	;volatile
  4953                           
  4954                           ;mcc.c: 91: OSCTUNE = 0x00;
  4955  0280  0198               	clrf	24	;volatile
  4956  0281  0008               	return
  4957  0282                     __end_of_OSCILLATOR_Initialize:	
  4958                           
  4959                           	psect	text10
  4960  01FE                     __ptext10:	
  4961 ;; *************** function _PWM4_LoadDutyValue *****************
  4962 ;; Defined at:
  4963 ;;		line 74 in file "mcc_generated_files/pwm4.c"
  4964 ;; Parameters:    Size  Location     Type
  4965 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  4966 ;; Auto vars:     Size  Location     Type
  4967 ;;		None
  4968 ;; Return value:  Size  Location     Type
  4969 ;;                  1    wreg      void 
  4970 ;; Registers used:
  4971 ;;		wreg, status,2, status,0
  4972 ;; Tracked objects:
  4973 ;;		On entry : 0/0
  4974 ;;		On exit  : 0/0
  4975 ;;		Unchanged: 0/0
  4976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4977 ;;      Params:         0       2       0       0       0       0       0       0
  4978 ;;      Locals:         0       0       0       0       0       0       0       0
  4979 ;;      Temps:          0       2       0       0       0       0       0       0
  4980 ;;      Totals:         0       4       0       0       0       0       0       0
  4981 ;;Total ram usage:        4 bytes
  4982 ;; Hardware stack levels used:    1
  4983 ;; Hardware stack levels required when called:    3
  4984 ;; This function calls:
  4985 ;;		Nothing
  4986 ;; This function is called by:
  4987 ;;		_main
  4988 ;; This function uses a non-reentrant model
  4989 ;;
  4990                           
  4991                           
  4992                           ;psect for function _PWM4_LoadDutyValue
  4993  01FE                     _PWM4_LoadDutyValue:	
  4994                           
  4995                           ;pwm4.c: 77: PWM4DCH = (dutyValue & 0x03FC)>>2;
  4996                           
  4997                           ;incstack = 0
  4998                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  4999  01FE  0020               	movlb	0	; select bank0
  5000  01FF  0821               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  5001  0200  00A3               	movwf	??_PWM4_LoadDutyValue+1
  5002  0201  0820               	movf	PWM4_LoadDutyValue@dutyValue,w
  5003  0202  00A2               	movwf	??_PWM4_LoadDutyValue
  5004  0203  36A3               	lsrf	??_PWM4_LoadDutyValue+1,f
  5005  0204  0CA2               	rrf	??_PWM4_LoadDutyValue,f
  5006  0205  36A3               	lsrf	??_PWM4_LoadDutyValue+1,f
  5007  0206  0CA2               	rrf	??_PWM4_LoadDutyValue,f
  5008  0207  0822               	movf	??_PWM4_LoadDutyValue,w
  5009  0208  002C               	movlb	12	; select bank12
  5010  0209  009B               	movwf	27	;volatile
  5011                           
  5012                           ;pwm4.c: 80: PWM4DCL = (dutyValue & 0x0003)<<6;
  5013  020A  0020               	movlb	0	; select bank0
  5014  020B  0820               	movf	PWM4_LoadDutyValue@dutyValue,w
  5015  020C  3903               	andlw	3
  5016  020D  00A2               	movwf	??_PWM4_LoadDutyValue
  5017  020E  3005               	movlw	5
  5018  020F                     u255:	
  5019  020F  35A2               	lslf	??_PWM4_LoadDutyValue,f
  5020  0210  3EFF               	addlw	-1
  5021  0211  1D03               	skipz
  5022  0212  2A0F               	goto	u255
  5023  0213  3522               	lslf	??_PWM4_LoadDutyValue,w
  5024  0214  002C               	movlb	12	; select bank12
  5025  0215  009A               	movwf	26	;volatile
  5026  0216  0008               	return
  5027  0217                     __end_of_PWM4_LoadDutyValue:	
  5028                           
  5029                           	psect	text11
  5030  0217                     __ptext11:	
  5031 ;; *************** function _PWM3_LoadDutyValue *****************
  5032 ;; Defined at:
  5033 ;;		line 74 in file "mcc_generated_files/pwm3.c"
  5034 ;; Parameters:    Size  Location     Type
  5035 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  5036 ;; Auto vars:     Size  Location     Type
  5037 ;;		None
  5038 ;; Return value:  Size  Location     Type
  5039 ;;                  1    wreg      void 
  5040 ;; Registers used:
  5041 ;;		wreg, status,2, status,0
  5042 ;; Tracked objects:
  5043 ;;		On entry : 0/0
  5044 ;;		On exit  : 0/0
  5045 ;;		Unchanged: 0/0
  5046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5047 ;;      Params:         0       2       0       0       0       0       0       0
  5048 ;;      Locals:         0       0       0       0       0       0       0       0
  5049 ;;      Temps:          0       2       0       0       0       0       0       0
  5050 ;;      Totals:         0       4       0       0       0       0       0       0
  5051 ;;Total ram usage:        4 bytes
  5052 ;; Hardware stack levels used:    1
  5053 ;; Hardware stack levels required when called:    3
  5054 ;; This function calls:
  5055 ;;		Nothing
  5056 ;; This function is called by:
  5057 ;;		_main
  5058 ;; This function uses a non-reentrant model
  5059 ;;
  5060                           
  5061                           
  5062                           ;psect for function _PWM3_LoadDutyValue
  5063  0217                     _PWM3_LoadDutyValue:	
  5064                           
  5065                           ;pwm3.c: 77: PWM3DCH = (dutyValue & 0x03FC)>>2;
  5066                           
  5067                           ;incstack = 0
  5068                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  5069  0217  0020               	movlb	0	; select bank0
  5070  0218  0821               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  5071  0219  00A3               	movwf	??_PWM3_LoadDutyValue+1
  5072  021A  0820               	movf	PWM3_LoadDutyValue@dutyValue,w
  5073  021B  00A2               	movwf	??_PWM3_LoadDutyValue
  5074  021C  36A3               	lsrf	??_PWM3_LoadDutyValue+1,f
  5075  021D  0CA2               	rrf	??_PWM3_LoadDutyValue,f
  5076  021E  36A3               	lsrf	??_PWM3_LoadDutyValue+1,f
  5077  021F  0CA2               	rrf	??_PWM3_LoadDutyValue,f
  5078  0220  0822               	movf	??_PWM3_LoadDutyValue,w
  5079  0221  002C               	movlb	12	; select bank12
  5080  0222  0098               	movwf	24	;volatile
  5081                           
  5082                           ;pwm3.c: 80: PWM3DCL = (dutyValue & 0x0003)<<6;
  5083  0223  0020               	movlb	0	; select bank0
  5084  0224  0820               	movf	PWM3_LoadDutyValue@dutyValue,w
  5085  0225  3903               	andlw	3
  5086  0226  00A2               	movwf	??_PWM3_LoadDutyValue
  5087  0227  3005               	movlw	5
  5088  0228                     u245:	
  5089  0228  35A2               	lslf	??_PWM3_LoadDutyValue,f
  5090  0229  3EFF               	addlw	-1
  5091  022A  1D03               	skipz
  5092  022B  2A28               	goto	u245
  5093  022C  3522               	lslf	??_PWM3_LoadDutyValue,w
  5094  022D  002C               	movlb	12	; select bank12
  5095  022E  0097               	movwf	23	;volatile
  5096  022F  0008               	return
  5097  0230                     __end_of_PWM3_LoadDutyValue:	
  5098                           
  5099                           	psect	intentry
  5100  0004                     __pintentry:	
  5101 ;; *************** function _INTERRUPT_InterruptManager *****************
  5102 ;; Defined at:
  5103 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5104 ;; Parameters:    Size  Location     Type
  5105 ;;		None
  5106 ;; Auto vars:     Size  Location     Type
  5107 ;;		None
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  1    wreg      void 
  5110 ;; Registers used:
  5111 ;;		wreg, status,2, status,0, pclath, cstack
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5117 ;;      Params:         0       0       0       0       0       0       0       0
  5118 ;;      Locals:         0       0       0       0       0       0       0       0
  5119 ;;      Temps:          1       0       0       0       0       0       0       0
  5120 ;;      Totals:         1       0       0       0       0       0       0       0
  5121 ;;Total ram usage:        1 bytes
  5122 ;; Hardware stack levels used:    1
  5123 ;; Hardware stack levels required when called:    2
  5124 ;; This function calls:
  5125 ;;		_SPI_ISR
  5126 ;; This function is called by:
  5127 ;;		Interrupt level 1
  5128 ;; This function uses a non-reentrant model
  5129 ;;
  5130                           
  5131  0004                     _INTERRUPT_InterruptManager:	
  5132                           
  5133                           ;incstack = 0
  5134                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5135  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5136  0005  3180               	pagesel	$
  5137  0006  0020               	movlb	0	; select bank0
  5138  0007  087F               	movf	127,w
  5139  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  5140                           
  5141                           ;interrupt_manager.c: 54: if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  5142  0009  0021               	movlb	1	; select bank1
  5143  000A  1D90               	btfss	16,3	;volatile
  5144  000B  2812               	goto	i1l283
  5145  000C  0020               	movlb	0	; select bank0
  5146  000D  1D90               	btfss	16,3	;volatile
  5147  000E  2812               	goto	i1l283
  5148                           
  5149                           ;interrupt_manager.c: 55: {
  5150                           ;interrupt_manager.c: 57: PIR1bits.SSP1IF = 0;
  5151  000F  1190               	bcf	16,3	;volatile
  5152                           
  5153                           ;interrupt_manager.c: 58: SPI_ISR();
  5154  0010  3181  21D9         	fcall	_SPI_ISR
  5155  0012                     i1l283:	
  5156                           ;interrupt_manager.c: 60: else
  5157                           ;interrupt_manager.c: 61: {
  5158                           
  5159                           ;interrupt_manager.c: 59: }
  5160                           
  5161  0012  0877               	movf	??_INTERRUPT_InterruptManager,w
  5162  0013  0020               	movlb	0	; select bank0
  5163  0014  00FF               	movwf	127
  5164  0015  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5165  0016  0009               	retfie
  5166  0017                     __end_of_INTERRUPT_InterruptManager:	
  5167                           
  5168                           	psect	text13
  5169  01D9                     __ptext13:	
  5170 ;; *************** function _SPI_ISR *****************
  5171 ;; Defined at:
  5172 ;;		line 166 in file "mcc_generated_files/spi.c"
  5173 ;; Parameters:    Size  Location     Type
  5174 ;;		None
  5175 ;; Auto vars:     Size  Location     Type
  5176 ;;  data            1    6[COMMON] unsigned char 
  5177 ;;  addr            1    5[COMMON] unsigned char 
  5178 ;;  readDummy       1    4[COMMON] unsigned char 
  5179 ;; Return value:  Size  Location     Type
  5180 ;;                  1    wreg      void 
  5181 ;; Registers used:
  5182 ;;		wreg, status,2, status,0, pclath, cstack
  5183 ;; Tracked objects:
  5184 ;;		On entry : 0/0
  5185 ;;		On exit  : 0/0
  5186 ;;		Unchanged: 0/0
  5187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5188 ;;      Params:         0       0       0       0       0       0       0       0
  5189 ;;      Locals:         3       0       0       0       0       0       0       0
  5190 ;;      Temps:          1       0       0       0       0       0       0       0
  5191 ;;      Totals:         4       0       0       0       0       0       0       0
  5192 ;;Total ram usage:        4 bytes
  5193 ;; Hardware stack levels used:    1
  5194 ;; Hardware stack levels required when called:    1
  5195 ;; This function calls:
  5196 ;;		_SPI_Exchange8bit
  5197 ;; This function is called by:
  5198 ;;		_INTERRUPT_InterruptManager
  5199 ;; This function uses a non-reentrant model
  5200 ;;
  5201                           
  5202                           
  5203                           ;psect for function _SPI_ISR
  5204  01D9                     _SPI_ISR:	
  5205                           
  5206                           ;spi.c: 170: (INTCONbits.GIE = 0);
  5207                           
  5208                           ;incstack = 0
  5209                           ; Regs used in _SPI_ISR: [wreg+status,2+status,0+pclath+cstack]
  5210  01D9  138B               	bcf	11,7	;volatile
  5211                           
  5212                           ;spi.c: 173: (INTCONbits.PEIE = 0);
  5213  01DA  130B               	bcf	11,6	;volatile
  5214                           
  5215                           ;spi.c: 175: uint8_t readDummy = 0;
  5216  01DB  01F4               	clrf	SPI_ISR@readDummy
  5217                           
  5218                           ;spi.c: 176: uint8_t addr = 0;
  5219  01DC  01F5               	clrf	SPI_ISR@addr
  5220                           
  5221                           ;spi.c: 177: uint8_t data = 0;
  5222  01DD  01F6               	clrf	SPI_ISR@data
  5223                           
  5224                           ;spi.c: 178: addr = SPI_Exchange8bit(readDummy);
  5225  01DE  0874               	movf	SPI_ISR@readDummy,w
  5226  01DF  3182  2254  3181   	fcall	_SPI_Exchange8bit
  5227  01E2  00F3               	movwf	??_SPI_ISR
  5228  01E3  0873               	movf	??_SPI_ISR,w
  5229  01E4  00F5               	movwf	SPI_ISR@addr
  5230                           
  5231                           ;spi.c: 179: data = SPI_Exchange8bit(readDummy);
  5232  01E5  0874               	movf	SPI_ISR@readDummy,w
  5233  01E6  3182  2254  3181   	fcall	_SPI_Exchange8bit
  5234  01E9  00F3               	movwf	??_SPI_ISR
  5235  01EA  0873               	movf	??_SPI_ISR,w
  5236  01EB  00F6               	movwf	SPI_ISR@data
  5237                           
  5238                           ;spi.c: 180: if (addr==0) {
  5239  01EC  0875               	movf	SPI_ISR@addr,w
  5240  01ED  1D03               	btfss	3,2
  5241  01EE  29F5               	goto	i1l983
  5242                           
  5243                           ;spi.c: 181: pwm3 = data;
  5244  01EF  0876               	movf	SPI_ISR@data,w
  5245  01F0  00F3               	movwf	??_SPI_ISR
  5246  01F1  0873               	movf	??_SPI_ISR,w
  5247  01F2  0020               	movlb	0	; select bank0
  5248  01F3  00A8               	movwf	_pwm3	;volatile
  5249                           
  5250                           ;spi.c: 182: }
  5251  01F4  0008               	return
  5252  01F5                     i1l983:	
  5253                           
  5254                           ;spi.c: 183: else if (addr==1) {
  5255  01F5  0375               	decf	SPI_ISR@addr,w
  5256  01F6  1D03               	btfss	3,2
  5257  01F7  0008               	return
  5258                           
  5259                           ;spi.c: 184: pwm4 = data;
  5260  01F8  0876               	movf	SPI_ISR@data,w
  5261  01F9  00F3               	movwf	??_SPI_ISR
  5262  01FA  0873               	movf	??_SPI_ISR,w
  5263  01FB  0020               	movlb	0	; select bank0
  5264  01FC  00A9               	movwf	_pwm4	;volatile
  5265  01FD  0008               	return
  5266  01FE                     __end_of_SPI_ISR:	
  5267                           
  5268                           	psect	text14
  5269  0254                     __ptext14:	
  5270 ;; *************** function _SPI_Exchange8bit *****************
  5271 ;; Defined at:
  5272 ;;		line 81 in file "mcc_generated_files/spi.c"
  5273 ;; Parameters:    Size  Location     Type
  5274 ;;  data            1    wreg     unsigned char 
  5275 ;; Auto vars:     Size  Location     Type
  5276 ;;  data            1    2[COMMON] unsigned char 
  5277 ;;  dummyRead       1    1[COMMON] unsigned char 
  5278 ;; Return value:  Size  Location     Type
  5279 ;;                  1    wreg      unsigned char 
  5280 ;; Registers used:
  5281 ;;		wreg
  5282 ;; Tracked objects:
  5283 ;;		On entry : 0/0
  5284 ;;		On exit  : 0/0
  5285 ;;		Unchanged: 0/0
  5286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
